Log file open, 12/08/22 13:33:52
[2022.12.08-16.34.02:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-16.34.02:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-16.34.02:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-16.34.02:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-16.34.02:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-16.34.02:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-16.34.02:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-16.34.02:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-16.34.02:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-16.34.02:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-16.34.02:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-16.34.02:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-16.34.02:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-16.34.02:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-16.34.02:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.08-16.34.02:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-16.34.02:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-16.34.02:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-16.34.02:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-16.34.02:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-16.34.02:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-16.34.02:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.08-16.34.02:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.08-16.34.02:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.08-16.34.02:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.08-16.34.02:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.08-16.34.02:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.08-16.34.02:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.08-16.34.02:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.08-16.34.02:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.08-16.34.02:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.08-16.34.02:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.08-16.34.02:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.08-16.34.02:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.08-16.34.02:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.08-16.34.02:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.08-16.34.02:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.08-16.34.02:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.08-16.34.02:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.08-16.34.02:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.08-16.34.02:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.08-16.34.02:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.08-16.34.02:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.08-16.34.02:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.08-16.34.02:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.08-16.34.02:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.08-16.34.02:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.08-16.34.02:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.08-16.34.02:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.08-16.34.02:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.08-16.34.02:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.08-16.34.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.08-16.34.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.08-16.34.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.08-16.34.02:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.08-16.34.02:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.08-16.34.02:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.08-16.34.02:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.08-16.34.02:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.08-16.34.02:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.08-16.34.02:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.08-16.34.02:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.08-16.34.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.08-16.34.02:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.08-16.34.02:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.08-16.34.03:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.08-16.34.03:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.08-16.34.03:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.08-16.34.03:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.08-16.34.03:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.08-16.34.03:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.08-16.34.03:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.08-16.34.03:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.08-16.34.03:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.08-16.34.03:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.08-16.34.03:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.08-16.34.03:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.08-16.34.03:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.08-16.34.03:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.08-16.34.03:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.08-16.34.03:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.08-16.34.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.08-16.34.03:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.08-16.34.03:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.08-16.34.03:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.08-16.34.03:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.08-16.34.03:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.08-16.34.03:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.08-16.34.03:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.08-16.34.03:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.08-16.34.03:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.08-16.34.03:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.08-16.34.03:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.08-16.34.03:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
