Log file open, 12/09/22 12:53:59
[2022.12.09-15.53.59:988][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.09-15.53.59:988][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.09-15.53.59:988][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.09-15.53.59:988][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.09-15.53.59:988][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.09-15.53.59:988][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.09-15.53.59:988][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.09-15.53.59:988][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.09-15.53.59:988][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.09-15.53.59:989][  0]LogInit: Computer: NICOLAS
[2022.12.09-15.53.59:989][  0]LogInit: User: Npere
[2022.12.09-15.53.59:989][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.09-15.53.59:989][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.09-15.53.59:989][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.12.09-15.53.59:989][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.09-15.53.59:989][  0]LogMemory: Process Physical Memory: 290.51 MB used, 323.22 MB peak
[2022.12.09-15.53.59:989][  0]LogMemory: Process Virtual Memory: 257.95 MB used, 266.82 MB peak
[2022.12.09-15.53.59:989][  0]LogMemory: Physical Memory: 9215.46 MB used,  6863.03 MB free, 16078.49 MB total
[2022.12.09-15.53.59:989][  0]LogMemory: Virtual Memory: 10676.34 MB used,  8346.16 MB free, 19022.49 MB total
[2022.12.09-15.53.59:989][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.09-15.53.59:997][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.09-15.54.00:008][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.09-15.54.00:010][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.09-15.54.00:010][  0]LogInit: Using OS detected locale (es-AR).
[2022.12.09-15.54.00:307][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.09-15.54.00:324][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.09-15.54.00:324][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2022.12.09-15.54.00:324][  0]LogWindowsTextInputMethodSystem:   - Español (Argentina) - (Keyboard).
[2022.12.09-15.54.00:324][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.09-15.54.00:349][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.09-15.54.00:349][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.09-15.54.00:505][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2022.12.09-15.54.00:505][  0]LogWindows: Attached monitors:
[2022.12.09-15.54.00:505][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.09-15.54.00:505][  0]LogWindows: Found 1 attached monitors.
[2022.12.09-15.54.00:505][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.09-15.54.00:506][  0]LogRHI: RHI Adapter Info:
[2022.12.09-15.54.00:506][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2022.12.09-15.54.00:506][  0]LogRHI:   Driver Version: 30.0.101.3111 (internal:30.0.101.3111, unified:101.3111)
[2022.12.09-15.54.00:506][  0]LogRHI:      Driver Date: 6-9-2022
[2022.12.09-15.54.00:506][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.09-15.54.00:506][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2022.12.09-15.54.00:506][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2022.12.09-15.54.00:515][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     VendorId    : 8086
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     DeviceId    : 9a49
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     SubSysId    : 15cc1043
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     Revision    : 0001
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     SharedSystemMemory : 8429760512 bytes
[2022.12.09-15.54.00:515][  0]LogD3D11RHI:     AdapterLuid : 0 54404
[2022.12.09-15.54.00:707][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2022.12.09-15.54.00:707][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2022.12.09-15.54.00:708][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2022.12.09-15.54.00:708][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.09-15.54.00:709][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2022.12.09-15.54.00:709][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.09-15.54.00:709][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.09-15.54.00:709][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.09-15.54.00:731][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2022.12.09-15.54.00:746][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2022.12.09-15.54.00:746][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all" ]
[2022.12.09-15.54.00:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-15.54.00:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-15.54.00:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-15.54.00:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-15.54.00:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-15.54.00:797][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-15.54.00:797][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-15.54.00:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-15.54.00:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-15.54.00:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-15.54.00:799][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-15.54.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-15.54.00:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-15.54.00:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-15.54.00:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-15.54.00:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-15.54.00:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-15.54.00:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-15.54.00:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-15.54.00:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-15.54.00:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-15.54.00:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-15.54.00:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-15.54.00:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-15.54.00:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-15.54.00:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-15.54.00:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-15.54.00:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-15.54.00:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-15.54.00:887][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-15.54.00:888][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-15.54.00:892][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-15.54.00:892][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-15.54.00:892][  0]LogTargetPlatformManager:   PCM
[2022.12.09-15.54.00:899][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-15.54.00:899][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-15.54.00:905][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-15.54.00:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-15.54.00:905][  0]LogTargetPlatformManager:   OGG
[2022.12.09-15.54.00:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-15.54.00:912][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-15.54.00:966][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-15.54.00:977][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-15.54.00:989][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-15.54.00:989][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.09-15.54.00:995][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-15.54.00:995][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-15.54.00:995][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-15.54.00:995][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-15.54.01:043][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-15.54.01:043][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-15.54.01:043][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-15.54.01:061][  0]LogDerivedDataCache: Speed tests for C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.09-15.54.01:061][  0]LogDerivedDataCache: Display: Performance to C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=152.96MBs, RandomWriteSpeed=85.48MBs. Assigned SpeedClass 'Local'
[2022.12.09-15.54.01:063][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-15.54.01:063][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-15.54.01:063][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-15.54.01:063][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-15.54.01:063][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-15.54.01:063][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/7692/).
[2022.12.09-15.54.01:064][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Npere/AppData/Local/Temp/UnrealShaderWorkingDir/6AE5E19B4000DF7EF9B9C1B57BC93960/'.
[2022.12.09-15.54.01:064][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-15.54.01:064][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.09-15.54.02:119][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-15.54.02:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-15.54.02:483][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-15.54.02:703][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-15.54.02:802][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-15.54.02:803][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-15.54.02:856][  0]LogAssetRegistry: FAssetRegistry took 0.0206 seconds to start up
[2022.12.09-15.54.02:865][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-15.54.03:123][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-15.54.03:673][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9000][000009B445539000 52] GlobalDefaults, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAA400][000009B4490AA000 52] Windows, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAA600][000009B4490A2800 52] WindowsEditor, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9E00][000009B442960000 52] WindowsServer, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8E00][000009B4490AC800 52] WindowsClient, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAAC00][000009B44E850000 52] IOS, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8400][000009B44E855000 52] iPadAir2, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAB000][000009B44E85A000 52] IPadPro, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAB200][000009B44E857800 52] iPadAir3, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9600][000009B44E85C800 52] iPadAir4, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAB800][000009B43CC95000 52] iPadAir5, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAAA00][000009B44E810000 52] iPadMini4, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAAE00][000009B44E815000 52] iPadMini5, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAB600][000009B44E817800 52] iPadMini6, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA7E00][000009B44E852800 52] iPhone6S, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAACE00][000009B44E81C800 52] iPhone7, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAACC00][000009B44E81A000 52] iPodTouch7, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAABC00][000009B44E820000 52] iPhone6SPlus, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAC600][000009B44E825000 52] iPhone7Plus, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAB400][000009B44E827800 52] iPhoneSE, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9C00][000009B44E82A000 52] iPhone8, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAACA00][000009B44E82C800 52] iPhone8Plus, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8C00][000009B44E812800 52] iPhoneX, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAABE00][000009B44E860000 52] iPhoneXS, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8600][000009B44E865000 52] iPhoneXSMax, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAA800][000009B44E867800 52] iPhoneXR, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8A00][000009B44E86A000 52] iPhone11, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA6A00][000009B44E86C800 52] iPhone11Pro, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAABA00][000009B44E822800 52] iPhone11ProMax, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9A00][000009B44E8C0000 52] iPhoneSE2, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAA200][000009B44E8C5000 52] iPhone12Mini, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAD000][000009B44E8C7800 52] iPhone12, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA9400][000009B44E8CA000 52] iPhone12Pro, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAD400][000009B44E8CC800 52] iPhone12ProMax, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAD800][000009B44E862800 52] iPhone13Mini, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAADA00][000009B44E8E0000 52] iPhone13, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAADE00][000009B44E8E5000 52] iPhone13Pro, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAADC00][000009B44E8E7800 52] iPhone13ProMax, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAA8000][000009B44E8EA000 52] iPhoneSE3, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAE000][000009B44E8EC800 52] iPhone14, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAD200][000009B44E8C2800 52] iPhone14Plus, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAE400][000009B44E8F0000 52] iPhone14Pro, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAE800][000009B44E8F5000 52] iPhone14ProMax, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAEA00][000009B44E8F7800 52] iPadPro105, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAEE00][000009B44E8FA000 52] iPadPro129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAEC00][000009B44E8FC800 52] iPadPro97, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAC200][000009B44E8E2800 52] iPadPro2_129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAF000][000009B44E900000 52] iPad5, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAE200][000009B44E905000 52] iPad6, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAF400][000009B44E907800 52] iPad7, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAF800][000009B44E90A000 52] iPad8, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAFA00][000009B44E90C800 52] iPad9, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAFE00][000009B44E8F2800 52] iPad10, 
