Log file open, 12/09/22 11:02:34
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.09-14.02.35:717][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.09-14.02.35:717][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.09-14.02.35:717][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.09-14.02.35:717][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.09-14.02.35:718][  0]LogInit: Computer: NICOLAS
[2022.12.09-14.02.35:718][  0]LogInit: User: Npere
[2022.12.09-14.02.35:718][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.09-14.02.35:718][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.09-14.02.35:718][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2022.12.09-14.02.35:718][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.09-14.02.35:718][  0]LogMemory: Process Physical Memory: 290.18 MB used, 322.64 MB peak
[2022.12.09-14.02.35:718][  0]LogMemory: Process Virtual Memory: 257.57 MB used, 265.38 MB peak
[2022.12.09-14.02.35:718][  0]LogMemory: Physical Memory: 9076.73 MB used,  7001.76 MB free, 16078.49 MB total
[2022.12.09-14.02.35:718][  0]LogMemory: Virtual Memory: 9624.97 MB used,  9397.52 MB free, 19022.49 MB total
[2022.12.09-14.02.35:718][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.09-14.02.35:722][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.09-14.02.35:730][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.09-14.02.35:730][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.09-14.02.35:730][  0]LogInit: Using OS detected locale (es-AR).
[2022.12.09-14.02.35:910][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.09-14.02.35:922][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.09-14.02.35:922][  0]LogWindowsTextInputMethodSystem:   - Español (México) - (Keyboard).
[2022.12.09-14.02.35:922][  0]LogWindowsTextInputMethodSystem:   - Español (Argentina) - (Keyboard).
[2022.12.09-14.02.35:922][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.09-14.02.35:940][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.09-14.02.35:940][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.09-14.02.36:030][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2022.12.09-14.02.36:034][  0]LogWindows: Attached monitors:
[2022.12.09-14.02.36:034][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.09-14.02.36:034][  0]LogWindows: Found 1 attached monitors.
[2022.12.09-14.02.36:034][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.09-14.02.36:035][  0]LogRHI: RHI Adapter Info:
[2022.12.09-14.02.36:035][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2022.12.09-14.02.36:035][  0]LogRHI:   Driver Version: 30.0.101.3111 (internal:30.0.101.3111, unified:101.3111)
[2022.12.09-14.02.36:035][  0]LogRHI:      Driver Date: 6-9-2022
[2022.12.09-14.02.36:035][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.09-14.02.36:035][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2022.12.09-14.02.36:035][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2022.12.09-14.02.36:069][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     VendorId    : 8086
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     DeviceId    : 9a49
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     SubSysId    : 15cc1043
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     Revision    : 0001
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     SharedSystemMemory : 8429760512 bytes
[2022.12.09-14.02.36:069][  0]LogD3D11RHI:     AdapterLuid : 0 54404
[2022.12.09-14.02.36:223][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2022.12.09-14.02.36:223][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2022.12.09-14.02.36:223][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2022.12.09-14.02.36:223][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.09-14.02.36:225][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2022.12.09-14.02.36:225][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.09-14.02.36:225][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.09-14.02.36:225][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.09-14.02.36:244][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2022.12.09-14.02.36:260][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2022.12.09-14.02.36:260][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all" ]
[2022.12.09-14.02.36:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-14.02.36:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-14.02.36:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-14.02.36:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-14.02.36:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-14.02.36:301][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-14.02.36:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-14.02.36:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-14.02.36:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-14.02.36:303][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-14.02.36:303][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-14.02.36:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-14.02.36:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-14.02.36:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-14.02.36:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-14.02.36:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-14.02.36:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-14.02.36:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-14.02.36:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-14.02.36:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-14.02.36:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-14.02.36:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-14.02.36:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-14.02.36:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-14.02.36:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-14.02.36:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-14.02.36:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-14.02.36:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-14.02.36:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-14.02.36:375][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-14.02.36:376][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-14.02.36:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-14.02.36:379][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-14.02.36:379][  0]LogTargetPlatformManager:   PCM
[2022.12.09-14.02.36:384][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-14.02.36:384][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-14.02.36:390][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-14.02.36:390][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-14.02.36:390][  0]LogTargetPlatformManager:   OGG
[2022.12.09-14.02.36:393][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-14.02.36:393][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-14.02.36:445][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-14.02.36:452][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-14.02.36:458][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-14.02.36:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-14.02.36:459][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.09-14.02.36:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-14.02.36:463][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-14.02.36:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-14.02.36:463][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-14.02.36:492][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-14.02.36:492][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-14.02.36:492][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-14.02.36:503][  0]LogDerivedDataCache: Speed tests for C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.09-14.02.36:503][  0]LogDerivedDataCache: Display: Performance to C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=249.41MBs, RandomWriteSpeed=144.73MBs. Assigned SpeedClass 'Local'
[2022.12.09-14.02.36:504][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-14.02.36:504][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-14.02.36:504][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-14.02.36:505][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-14.02.36:505][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-14.02.36:505][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/2392/).
[2022.12.09-14.02.36:505][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Npere/AppData/Local/Temp/UnrealShaderWorkingDir/81C9B5D54840845F99E749AB39190773/'.
[2022.12.09-14.02.36:505][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-14.02.36:505][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.09-14.02.37:373][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-14.02.37:656][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-14.02.37:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-14.02.37:895][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-14.02.37:966][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-14.02.37:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-14.02.38:016][  0]LogAssetRegistry: FAssetRegistry took 0.0207 seconds to start up
[2022.12.09-14.02.38:024][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-14.02.38:367][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-14.02.39:139][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315000][000004A7AE509000 52] GlobalDefaults, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316400][000004A7B28BA000 52] Windows, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316600][000004A7B28B2800 52] WindowsEditor, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315E00][000004A7AB940000 52] WindowsServer, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5314E00][000004A7B28BC800 52] WindowsClient, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316800][000004A7B5820000 52] IOS, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5314000][000004A7B5825000 52] iPadAir2, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317000][000004A7B582A000 52] IPadPro, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317200][000004A7B5827800 52] iPadAir3, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316200][000004A7B582C800 52] iPadAir4, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317800][000004A7A3FE5000 52] iPadAir5, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5314600][000004A7B5840000 52] iPadMini4, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316C00][000004A7B5845000 52] iPadMini5, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317E00][000004A7B5847800 52] iPadMini6, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317C00][000004A7B5822800 52] iPhone6S, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318E00][000004A7B584C800 52] iPhone7, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318C00][000004A7B584A000 52] iPodTouch7, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315600][000004A7B5890000 52] iPhone6SPlus, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318600][000004A7B5895000 52] iPhone7Plus, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317600][000004A7B5897800 52] iPhoneSE, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5314400][000004A7B589A000 52] iPhone8, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318A00][000004A7B589C800 52] iPhone8Plus, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316000][000004A7B5842800 52] iPhoneX, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315800][000004A7B5860000 52] iPhoneXS, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315C00][000004A7B5865000 52] iPhoneXSMax, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5313C00][000004A7B5867800 52] iPhoneXR, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317400][000004A7B586A000 52] iPhone11, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315400][000004A7B586C800 52] iPhone11Pro, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5314A00][000004A7B5892800 52] iPhone11ProMax, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5315A00][000004A7B5870000 52] iPhoneSE2, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316A00][000004A7B5875000 52] iPhone12Mini, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319000][000004A7B5877800 52] iPhone12, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5313000][000004A7B587A000 52] iPhone12Pro, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319400][000004A7B587C800 52] iPhone12ProMax, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319800][000004A7B5862800 52] iPhone13Mini, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319A00][000004A7B58C0000 52] iPhone13, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319E00][000004A7B58C5000 52] iPhone13Pro, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319C00][000004A7B58C7800 52] iPhone13ProMax, 
